    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 72187500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 209278
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 1378.000000
    MemoryTotalMB 43778.000000
    NumMeshStatisticsTets 209278
    MemoryForSMatrixOnlyMB 8478.406250
    LowFrequencyCutoff 13177690.461538
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 3
    NumKrylovVectors -1
    MatrixSize 1239592
    TotalModes 4
