    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 61630000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 6310
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 89.000000
    MemoryTotalMB 433.000000
    NumMeshStatisticsTets 6310
    MemoryForSMatrixOnlyMB 190.359375
    LowFrequencyCutoff 14344136.746411
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 38966
    TotalModes 4
